AutoBericht/data/seed/library_master_i.json:10:      "finding": "L'azienda non dispone di una carta dei valori.",
AutoBericht/data/seed/library_master_i.json:22:      "finding": "La sicurezza e la salute dei lavoratori non fanno parte dei valori dell'azienda.",
AutoBericht/data/seed/library_master_i.json:34:      "finding": "I dipendenti non sono informati sull'importanza dei valori aziendali e sulle loro conseguenze nella vita di tutti i giorni.",
AutoBericht/data/seed/library_master_i.json:46:      "finding": "Quanto avviene in azienda non è in linea con la carta dei valori.",
AutoBericht/data/seed/library_master_i.json:58:      "finding": "Il comportamento dei superiori non si ispira a principi o direttive di conduzione definiti.",
AutoBericht/data/seed/library_master_i.json:70:      "finding": "La sicurezza e la tutela della salute non sono menzionati tra i principi direttivi.",
AutoBericht/data/seed/library_master_i.json:82:      "finding": "L'azienda non ha firmato la Charta della sicurezza della Suva.",
AutoBericht/data/seed/library_master_i.json:94:      "finding": "Non è stato introdotto alcun sistema di gestione/certificazione.",
AutoBericht/data/seed/library_master_i.json:106:      "finding": "La direzione non dà l'esempio in materia di sicurezza e tutela della salute.",
AutoBericht/data/seed/library_master_i.json:118:      "finding": "La sicurezza sul lavoro non ha la stessa importanza della qualità e della produttività.",
AutoBericht/data/seed/library_master_i.json:130:      "finding": "La direzione, durante le ispezioni, non affronta situazioni o comportamenti pericolosi.",
AutoBericht/data/seed/library_master_i.json:142:      "finding": "Non esiste un centro costi per la sicurezza sul lavoro e la tutela della salute.",
AutoBericht/data/seed/library_master_i.json:154:      "finding": "La direzione non sostiene le attività di sicurezza e salute in azienda.",
AutoBericht/data/seed/library_master_i.json:166:      "finding": "I superiori gerarchici non promuovono la sicurezza e la salute.",
AutoBericht/data/seed/library_master_i.json:178:      "finding": "I superiori gerarchici non si impegnano nelle attività di sicurezza.",
AutoBericht/data/seed/library_master_i.json:190:      "finding": "I superiori gerarchici non conoscono i loro diritti e doveri previsti dalla legge in materia di sicurezza e salute.",
